links,titulos,textos
https://www.boatos.org/saude/fiocruz-esta-alinhada-com-traficantes-com-esquerda-para-controlar-ministerio-saude.html,Fiocruz está alinhada com traficantes e com a esquerda para controlar Ministério da Saúde #boato,"ATENÇÃO! ATENÇÃO! ATENÇÃO! ATENÇÃO! URGENTE! URGENTE! URGENTE! URGENTE! MUITO GRAVE! MUITO GRAVE! OBS: NESSES 2 ÁUDIOS VAZADOS, JUNTAMENTE COM ESSA FOTO , DRa. MAYRA, COMO APARECE EM AUDIO, INFORMA QUE O PRESIDENTE BOLSONARO TEM QUE SER INFORMADO DO QUE ESTA ACONTECENDO DENTRO DA FIOCRUZ, ONDE A MAIORIA DAS PESSOAS QUE TRABALHAM NO LABORATÓRIO, SÃO TODOS DE ESQUERDA E ESTÃO TODOS ALINHADOS COM TRAFICANTES DAS MESMA FACÇÃO DE MANGUINHOS QUE DORMEM NOS APARTAMENTOS CEDIDOS PARA OS CIENTISTAS QUE VEM DE FORA FAZER PESQUISAS. ESSES APARTAMENTOS SÃO COLOCADOS A DISPOSIÇÃO DE TRAFICANTES COM SEGURANÇAS TOMANDO CONTA DELES."
https://www.boatos.org/saude/fiocruz-esta-alinhada-com-traficantes-com-esquerda-para-controlar-ministerio-saude.html,Fiocruz está alinhada com traficantes e com a esquerda para controlar Ministério da Saúde #boato,"OBS: A DENÚNCIA É TÃO GRAVE QUE A PESSOA QUE ESTÁ FALANDO TEM MEDO DE SER DESCOBERTA E MORTA. OBS: NA ( FIOCRUZ ) TODA ÁREA DO CONSELHO NACIONAL DA SAÚDE DO BRASIL, ESTÃO EM CONLUIO COM A ESQUERDA MANIPULANDO E CONTROLANDO TODO O MINISTERIO DA SAÚDE. URGENTE! U. R. G. E. N. T. E U. R. G. E. N. T. E U. R. G. E. N. T. E DIVULGUEM!!!!!!!! DIVULGUEM!!!!!!!! DIVULGUEM!!!!!!!!"
https://www.boatos.org/saude/prefeitura-de-recife-escondeu-kit-intubacao-poderia-ter-salvo-todo-brasil.html,Prefeitura de Recife escondeu kit intubação que poderia ter salvo todo o Brasil #boato,"ATERRORIZANTE: PREFEITURA DE RECIFE TEM KITS DE INTUBAÇÃO SOBRANDO E PODERIA TER SALVADO VIDAS POR TODO O BRASIL MAS ESCONDEU EM UM DEPÓSITO, “ainda foram superfaturados e dariam para abastecer Recife por 700 anos” VEJA VÍDEO DETALHADO"
https://www.boatos.org/politica/pazuello-diz-nao-estou-aqui-para-satisfazer-fetiche-de-gazela-randolfe.html,Pazuello diz “não estou aqui para satisfazer fetiche de gazela” para Randolfe #boato, Randolfe para Pazuello: “Por que o senhor não veio fardado? Pazuello para Randolfe: “Não estou aqui para satisfazer fetiche de gazela”. “Não estou aqui para satisfazer fetiche de gazela.” (Gen. Eduardo Pazuello) Sou fã desse General. 
https://www.boatos.org/politica/pazuello-diz-nao-estou-aqui-para-satisfazer-fetiche-de-gazela-randolfe.html,Pazuello diz “não estou aqui para satisfazer fetiche de gazela” para Randolfe #boato,Randolfe p/ Pazuello: “Por que o senhor não veio fardado? “Pazuello p/ Randolfe: “Não estou aqui para satisfazer fetiche de gazela”. Tomaaaaa!
https://www.boatos.org/saude/moeda-gruda-braco-quem-tomou-vacina-contra-covid-19.html,Moeda gruda no braço de quem tomou vacina contra Covid-19 #boato,“Parece que tem gente achando que são fake… Magnetismo no local das vacinas. Até a Coronavac!”.
https://www.boatos.org/saude/moeda-gruda-braco-quem-tomou-vacina-contra-covid-19.html,Moeda gruda no braço de quem tomou vacina contra Covid-19 #boato,“Vacinas magnéticas? Experimente em casa com um imã do frigorífico agora e fácil saber quem é tóxico…!”.
https://www.boatos.org/saude/moeda-gruda-braco-quem-tomou-vacina-contra-covid-19.html,Moeda gruda no braço de quem tomou vacina contra Covid-19 #boato,“estranho efeito com imã no braço após vacina. Serão as nanopartículas?”.
https://www.boatos.org/saude/saiu-comprovacao-cientifica-ivermectina-fda-aprova-uso-hidroxicloroquina.html,Saiu a comprovação científica da ivermectina e FDA aprova uso da hidroxicloroquina #boato,"Saiu a comprovação científica da Ivermectina e a FDA aprova o uso de hidroxicloroquina em todos os pacientes com o Covid-19 “…para os que querem continuar lucrando, e enfatizo o politicamente, com o pânico e o desespero, o pensamento que predomina é: “A cura não pode chegar tão rapidamente assim!”"
https://www.boatos.org/saude/saiu-comprovacao-cientifica-ivermectina-fda-aprova-uso-hidroxicloroquina.html,Saiu a comprovação científica da ivermectina e FDA aprova uso da hidroxicloroquina #boato,"Saiu o Randomizado da Ivermectina, agora com comprovação científica! Desde o início desta pandemia o coronavírus foi usado politicamente, muito se falou em ciência e pouca ciência foi verdadeiramente ouvida e utilizada. Para muitos políticos, imprensa , instituições como a OMS, a notícia acima é um desastre. Pronto esta ai a eficácia e a comprovação cientifica, segue link: https://ivmmeta.com/ […]"
